topic	query
dx_cerebrotendinous_xanthomatosis	(note:("Cerebrotendinous xanthomatosis" OR "Sterol 27-hydroxylase deficiency" OR "Sterol 27 hydroxylase deficiency" OR "Sterol-27-hydroxylase deficiency" OR "27-hydroxylase deficiency" OR "CYP27A1 deficiency" OR "CYP27A1 mutation" OR "CYP27A1 variant" OR "CYP27A1 pathogenic" OR "CYP27A1 gene mutation" OR Cholestanol) OR (note: CTX AND note:(cerebrotendinous OR cholestanol OR CYP27A1 OR "sterol 27-hydroxylase")) OR ((note: "Tendon xanthomatosis" OR note: "Tendinous xanthoma" OR note: "Tendon xanthoma" OR note: "Achilles tendon xanthoma") AND note:(cerebrotendinous OR cholestanol OR CYP27A1 OR "sterol 27-hydroxylase")))
dx_citrullinemia	(note:("Citrullinemia type I" OR "Citrullinemia type 1" OR "Citrullinaemia type 1" OR "Classic citrullinemia" OR "Classical citrullinemia" OR Citrullinemia OR Citrullinaemia OR CTLN1 OR "CTLN 1" OR "CTLN-1" OR "Citrullinemia 1" OR "Citrullinemia I" OR "Acute neonatal citrullinemia type I" OR "Neonatal citrullinemia" OR "Late-onset citrullinemia type I" OR "Adult-onset citrullinemia type I" OR "ASS1 deficiency" OR "ASS1 mutation" OR "ASS1 variant" OR "ASS1 pathogenic" OR "ASS1 gene mutation" OR "Argininosuccinate synthase deficiency" OR "Argininosuccinate synthetase deficiency" OR "Argininosuccinate synthase 1 deficiency" OR "Argininosuccinic acid synthetase deficiency" OR "Hypercitrullinemia due to ASS1 deficiency" OR "Hyperammonemia due to ASS1 deficiency") OR (note:argininosuccinate AND (note:synthase OR note:synthetase))) AND NOT note:("Citrullinemia type II" OR "Citrullinemia type 2" OR "Citrullinemia II" OR "Citrullinemia 2" OR CTLN2 OR "CTLN 2" OR citrin OR NICCD)
dx_cps1_deficiency	(note:("Carbamoyl-phosphate synthetase 1 deficiency" OR "Carbamoyl phosphate synthetase 1 deficiency" OR "Carbamoyl phosphate synthetase I deficiency" OR "Carbamoyl-phosphate synthetase I deficiency" OR "Carbamyl phosphate synthetase deficiency" OR "Carbamoylphosphate synthetase deficiency" OR "Carbamoyl phosphate synthetase deficiency" OR "CPS1 deficiency" OR "CPS I deficiency" OR "CPSI deficiency" OR CPS1D OR CPSD OR "CPS1 mutation" OR "CPS1 variant" OR "CPS1 pathogenic" OR "CPS1 gene mutation" OR "Congenital hyperammonemia type I" OR "Congenital hyperammonemia type 1") OR ((note: carbamoyl OR note: carbamyl) AND (note: synthetase OR note: synthase)))
dx_cpt1_deficiency	(note:("Carnitine palmitoyltransferase I deficiency" OR "Carnitine palmitoyltransferase 1 deficiency" OR "Carnitine palmitoyltransferase 1A deficiency" OR "Carnitine palmitoyltransferase IA deficiency" OR "Carnitine palmitoyl transferase 1A deficiency" OR "Carnitine palmitoyltransferase type 1A deficiency" OR "CPT1A deficiency" OR "CPT1 deficiency" OR "CPT-1 deficiency" OR "CPT I deficiency" OR "CPT IA deficiency" OR "L-CPT1 deficiency" OR "Hepatic CPT deficiency" OR "Hepatic carnitine palmitoyltransferase deficiency" OR "CPT1A mutation" OR "CPT1A variant" OR "CPT1A pathogenic" OR "CPT1A gene mutation") OR (note: carnitine AND note: palmitoyltransferase))
dx_galactosemia	(note:(Galactosemia OR Galactosaemia OR "Classic galactosemia" OR "Classical galactosemia" OR "Galactosemia type I" OR "Galactosemia type 1" OR "Galactosemia type II" OR "Galactosemia type 2" OR "Galactosemia type III" OR "Galactosemia type 3" OR "GALT deficiency" OR "GALT mutation" OR "GALT variant" OR "GALT pathogenic" OR "GALT gene mutation" OR "Galactose-1-phosphate uridylyltransferase deficiency" OR "Galactose-1-phosphate uridyltransferase deficiency" OR "UDP-glucose hexose-1-phosphate uridylyltransferase deficiency" OR "Hexose-1-phosphate uridylyltransferase deficiency" OR "Galactose 1 phosphate uridyl transferase deficiency" OR "Galactokinase deficiency" OR "GALK deficiency" OR "GALK1 deficiency" OR "Galactose epimerase deficiency" OR "Galactoepimerase deficiency" OR "UDP-galactose-4-epimerase deficiency" OR "GALE deficiency" OR "Galactose mutarotase deficiency" OR "GALM deficiency" OR Hypergalactosemia OR Galactosuria) OR (note: galactose AND (note: uridylyltransferase OR note: uridyltransferase)))
dx_gaucher_disease	(note:("Gaucher disease" OR "Gaucher's disease" OR "Gaucher disease type 1" OR "Gaucher disease type I" OR "Gaucher disease type 2" OR "Gaucher disease type II" OR "Gaucher disease type 3" OR "Gaucher disease type III" OR "Type 1 Gaucher disease" OR "Type I Gaucher disease" OR "GD type 1" OR "Fetal Gaucher disease" OR "Perinatal lethal Gaucher disease" OR "GBA deficiency" OR "GBA mutation" OR "GBA variant" OR "GBA pathogenic" OR "GBA gene mutation" OR "GBA1 mutation" OR "GBA1 variant" OR "GBA1 pathogenic" OR "GBA1 deficiency" OR "Glucocerebrosidase deficiency" OR "Acid beta-glucosidase deficiency" OR "Beta-glucocerebrosidase deficiency" OR "Glucosylceramidase deficiency" OR "Acid beta-glucocerebrosidase deficiency" OR "Glucosylceramide lipidosis" OR "Cerebroside lipidosis" OR "Saposin C deficiency" OR "Atypical Gaucher disease due to saposin C deficiency" OR Glucosylsphingosine OR "Lyso-Gb1") OR (note: GD1 AND note:(Gaucher OR glucocerebrosidase OR glucosylceramide)))
dx_glycogen_storage_disease_type_1	note:("Glycogen storage disease type I" OR "Glycogen storage disease type 1" OR "Glycogen storage disease type Ia" OR "Glycogen storage disease type 1a" OR "Glycogen storage disease type Ib" OR "Glycogen storage disease type 1b" OR "GSD I" OR "GSD 1" OR "GSD type I" OR GSD1 OR GSDI OR "GSD Ia" OR "GSD 1a" OR GSDIa OR "GSD type Ia" OR GSD1a OR "von Gierke disease" OR "von Gierke's disease" OR "G6PC deficiency" OR "G6PC mutation" OR "G6PC variant" OR "G6PC pathogenic" OR "G6PC gene mutation" OR "G6PC1 mutation" OR "G6PC1 variant" OR "G6PC1 deficiency" OR "Glucose-6-phosphatase deficiency" OR "Glucose 6 phosphatase deficiency" OR "Glucose-6-phosphatase-alpha deficiency" OR "SLC37A4 mutation" OR "SLC37A4 variant" OR "SLC37A4 deficiency" OR "Glucose-6-phosphate transporter deficiency" OR "Glucose-6-phosphate translocase deficiency" OR "Hepatorenal glycogenosis")
dx_glycogen_storage_disease_type_2	note:("Pompe disease" OR "Pompe's disease" OR "Glycogen storage disease type II" OR "Glycogen storage disease type 2" OR "GSD II" OR "GSD 2" OR "GSD type II" OR GSDII OR GSD2 OR "Infantile-onset Pompe disease" OR "Late-onset Pompe disease" OR IOPD OR LOPD OR "GAA deficiency" OR "GAA mutation" OR "GAA variant" OR "GAA pathogenic" OR "GAA gene mutation" OR "Acid alpha-glucosidase deficiency" OR "Acid alpha glucosidase deficiency" OR "Acid maltase deficiency" OR "Lysosomal alpha-glucosidase deficiency" OR "Acid alpha-1,4-glucosidase deficiency" OR "Alpha-1,4-glucosidase deficiency" OR "Generalized glycogenosis" OR "Cardiomegalia glycogenica")
dx_glycogen_storage_disease_type_3	note:("Glycogen storage disease type III" OR "Glycogen storage disease type 3" OR "Glycogen storage disease type IIIa" OR "Glycogen storage disease type IIIb" OR "GSD III" OR "GSD 3" OR "GSD type III" OR GSDIII OR GSD3 OR "GSD IIIa" OR "GSD IIIb" OR "Cori disease" OR "Cori's disease" OR "Forbes disease" OR "Forbes' disease" OR "Cori-Forbes disease" OR "AGL deficiency" OR "AGL mutation" OR "AGL variant" OR "AGL pathogenic" OR "AGL gene mutation" OR "Glycogen debranching enzyme deficiency" OR "Debrancher deficiency" OR "Debranching enzyme deficiency" OR "Amylo-1,6-glucosidase deficiency" OR "Limit dextrinosis")
dx_glycogen_storage_disease_type_4	note:("Glycogen storage disease type IV" OR "Glycogen storage disease type 4" OR "GSD IV" OR "GSD 4" OR "GSD type IV" OR GSDIV OR GSD4 OR "Andersen disease" OR "Andersen's disease" OR "GBE1 deficiency" OR "GBE1 mutation" OR "GBE1 variant" OR "GBE1 pathogenic" OR "GBE1 gene mutation" OR "Glycogen branching enzyme deficiency" OR "Branching enzyme deficiency" OR "Brancher deficiency" OR Amylopectinosis OR "1,4-alpha-glucan branching enzyme deficiency" OR "Adult polyglucosan body disease" OR APBD OR "Polyglucosan body disease" OR "Glycogen storage disease type IV progressive hepatic form" OR "Glycogen storage disease type IV neuromuscular form")
dx_homocystinuria	(note:(Homocystinuria OR "Classic homocystinuria" OR "Classical homocystinuria" OR "Homocystinuria due to cystathionine beta-synthase deficiency" OR "Homocystinuria due to CBS deficiency" OR "CBS deficiency" OR "CBS mutation" OR "CBS variant" OR "CBS pathogenic" OR "CBS gene mutation" OR "Cystathionine beta-synthase deficiency" OR "Cystathionine beta synthase deficiency" OR "Cystathionine synthase deficiency" OR Hyperhomocysteinemia OR Hyperhomocystinemia OR Homocysteinemia OR Hypermethioninemia) OR (note: cystathionine AND (note: synthase OR note: synthetase)) OR (note: HCU AND note:(homocysteine OR homocystine OR methionine OR cystathionine)))
dx_maple_syrup_urine_disease	(note:("Maple syrup urine disease" OR "Maple-syrup-urine disease" OR MSUD OR "Classic maple syrup urine disease" OR "Classical maple syrup urine disease" OR "Intermediate maple syrup urine disease" OR "Intermittent maple syrup urine disease" OR "Mild maple syrup urine disease" OR "Thiamine-responsive maple syrup urine disease" OR "Thiamin-responsive maple syrup urine disease" OR "Maple syrup urine disease type IA" OR "Maple syrup urine disease type IB" OR "Maple syrup urine disease type II" OR "Maple syrup urine disease type III" OR "BCKDHA deficiency" OR "BCKDHA mutation" OR "BCKDHA variant" OR "BCKDHB deficiency" OR "BCKDHB mutation" OR "BCKDHB variant" OR "DBT deficiency" OR "DBT mutation" OR "DBT variant" OR "DLD deficiency" OR "DLD mutation" OR "DLD variant" OR "Branched-chain ketoacid dehydrogenase deficiency" OR "Branched-chain alpha-ketoacid dehydrogenase deficiency" OR "Branched-chain alpha-keto acid dehydrogenase deficiency" OR "BCKDH deficiency" OR "BCKAD deficiency" OR "Dihydrolipoamide dehydrogenase deficiency" OR "Lipoamide dehydrogenase deficiency" OR "Maple syrup urine disease multiple dehydrogenase form" OR "Pyruvate dehydrogenase E3 deficiency" OR "Branched-chain ketoaciduria") OR (note: "E3 deficiency" AND note:("maple syrup urine" OR "branched-chain" OR dihydrolipoamide OR MSUD)))
dx_molybdenum_cofactor_deficiency	(note:("Molybdenum cofactor deficiency" OR "Molybdenum cofactor deficiency type A" OR "Molybdenum cofactor deficiency type B" OR "Molybdenum cofactor deficiency type C" OR "Molybdenum cofactor deficiency complementation group A" OR "Molybdenum cofactor deficiency complementation group B" OR "Molybdenum cofactor deficiency complementation group C" OR MoCD OR MOCOD OR "Combined molybdoflavoprotein enzyme deficiency" OR "Molybdoflavoprotein deficiency" OR "MOCS1 deficiency" OR "MOCS1 mutation" OR "MOCS1 variant" OR "MOCS2 deficiency" OR "MOCS2 mutation" OR "MOCS2 variant" OR "MOCS3 mutation" OR "MOCS3 variant" OR "GPHN deficiency" OR "GPHN mutation" OR "GPHN variant" OR "Gephyrin deficiency" OR "Sulfite oxidase deficiency due to molybdenum cofactor deficiency" OR "Encephalopathy due to sulfite oxidase deficiency" OR "S-sulfocysteine" OR Sulfocysteinuria) OR (note: molybdenum AND note: cofactor))
dx_nags_deficiency	(note:("N-acetylglutamate synthase deficiency" OR "N-acetylglutamate synthetase deficiency" OR "N acetylglutamate synthase deficiency" OR "NAGS deficiency" OR NAGSD OR "NAGS mutation" OR "NAGS variant" OR "NAGS pathogenic" OR "NAGS gene mutation" OR "Hyperammonemia due to N-acetylglutamate synthase deficiency" OR "Hyperammonemia type III" OR "Hyperammonemia type 3" OR "Congenital hyperammonemia type III") OR (note: acetylglutamate AND (note: synthase OR note: synthetase)))
dx_niemann_pick_disease	(note:("Niemann-Pick disease type B" OR "Niemann-Pick type B" OR "Niemann-Pick disease type A/B" OR "Niemann-Pick disease type A" OR "Niemann-Pick type A" OR "Acid sphingomyelinase deficiency" OR ASMD OR "Acid sphingomyelinase-deficient Niemann-Pick disease" OR "Sphingomyelinase deficiency" OR "Sphingomyelin phosphodiesterase 1 deficiency" OR "Chronic visceral acid sphingomyelinase deficiency" OR "Chronic neurovisceral acid sphingomyelinase deficiency" OR "Infantile neurovisceral acid sphingomyelinase deficiency" OR "SMPD1 deficiency" OR "SMPD1 mutation" OR "SMPD1 variant" OR "SMPD1 pathogenic" OR "SMPD1 gene mutation" OR "Sphingomyelin/cholesterol lipidosis" OR "Sphingomyelin lipidosis" OR Lysosphingomyelin OR "Niemann-Pick disease" OR "Niemann Pick disease" OR "Niemann-Pick's disease") OR ((note: NPA OR note: NPB OR note: "NP-A" OR note: "NP-B") AND note:(Niemann OR sphingomyelinase OR SMPD1))) AND NOT note:("Niemann-Pick disease type C" OR "Niemann-Pick type C" OR "type C" OR NPC1 OR NPC2)
dx_ornithine_transcarbamylase	(note:("Ornithine transcarbamylase deficiency" OR "Ornithine carbamoyltransferase deficiency" OR "Ornithine carbamoyl transferase deficiency" OR "Ornithine transcarbamoylase deficiency" OR "OTC deficiency" OR OTCD OR "OTC mutation" OR "OTC variant" OR "OTC pathogenic" OR "OTC gene mutation" OR "Hyperammonemia due to OTC deficiency" OR "Hyperammonemia due to ornithine transcarbamylase deficiency" OR "Late-onset ornithine transcarbamylase deficiency" OR "Neonatal-onset ornithine transcarbamylase deficiency" OR "Congenital hyperammonemia type II" OR "Congenital hyperammonemia type 2" OR "Hyperammonemia type II" OR "Hyperammonemia type 2") OR (note: ornithine AND (note: transcarbamylase OR note: carbamoyltransferase OR note: transcarbamoylase)) OR ((note: "Orotic aciduria" OR note: Oroticaciduria) AND note:("urea cycle" OR hyperammonemia OR "ornithine transcarbamylase" OR "ornithine carbamoyltransferase")))
dx_phenylketonuria	(note:(Phenylketonuria OR "Classic phenylketonuria" OR "Classical phenylketonuria" OR "Mild phenylketonuria" OR "Tetrahydrobiopterin-responsive phenylketonuria" OR "BH4-responsive phenylketonuria" OR "Maternal phenylketonuria" OR "Maternal PKU" OR "Maternal phenylketonuria syndrome" OR "PAH deficiency" OR "PAH mutation" OR "PAH variant" OR "PAH pathogenic" OR "PAH gene mutation" OR "Phenylalanine hydroxylase deficiency" OR Hyperphenylalaninemia OR "Mild hyperphenylalaninemia" OR "Folling disease") OR (note: PKU AND note:(phenylalanine OR hyperphenylalaninemia OR tetrahydrobiopterin)))
dx_tyrosinemia_type_1	(note:("Tyrosinemia type I" OR "Tyrosinemia type 1" OR "Tyrosinaemia type 1" OR "Hereditary tyrosinemia type 1" OR "Hereditary tyrosinemia type I" OR "Hepatorenal tyrosinemia" OR "Hereditary infantile tyrosinemia" OR "FAH deficiency" OR "FAH mutation" OR "FAH variant" OR "FAH pathogenic" OR "FAH gene mutation" OR "Fumarylacetoacetate hydrolase deficiency" OR "Fumarylacetoacetase deficiency" OR "Hereditary hypertyrosinemia" OR Hypertyrosinemia OR Succinylacetone) OR ((note: HT1 OR note: HTI) AND note:(tyrosinemia OR succinylacetone OR fumarylacetoacetate)))
dx_urea_cycle_disorders	(note:("Urea cycle disorder" OR "Urea cycle defect" OR "Urea cycle enzyme deficiency" OR "Disorder of urea cycle metabolism" OR "Inborn error of urea synthesis" OR "Ornithine transcarbamylase deficiency" OR "Ornithine carbamoyltransferase deficiency" OR "OTC deficiency" OR OTCD OR "OTC mutation" OR "OTC variant" OR "Carbamoyl phosphate synthetase 1 deficiency" OR "Carbamoyl phosphate synthetase I deficiency" OR "CPS1 deficiency" OR "CPS1 mutation" OR "CPS1 variant" OR "Congenital hyperammonemia type I" OR "Citrullinemia type I" OR "Citrullinemia type 1" OR CTLN1 OR "Argininosuccinate synthase deficiency" OR "ASS1 deficiency" OR "ASS1 mutation" OR "ASS1 variant" OR "Argininosuccinic aciduria" OR "Arginosuccinic aciduria" OR "Argininosuccinic acidemia" OR "Argininosuccinate lyase deficiency" OR "Argininosuccinase deficiency" OR "ASL deficiency" OR "ASL mutation" OR "ASL variant" OR ASLD OR Argininemia OR "Arginase deficiency" OR "Arginase 1 deficiency" OR Hyperargininemia OR "ARG1 deficiency" OR "ARG1 mutation" OR "ARG1 variant" OR "N-acetylglutamate synthase deficiency" OR "NAGS deficiency" OR "Hyperammonemia type III" OR "Citrullinemia type II" OR "Citrullinemia type 2" OR CTLN2 OR "Citrin deficiency" OR "Neonatal intrahepatic cholestasis due to citrin deficiency" OR NICCD OR "Adult-onset type II citrullinemia" OR "SLC25A13 mutation" OR "SLC25A13 variant" OR "Hyperornithinemia-hyperammonemia-homocitrullinuria syndrome" OR "HHH syndrome" OR "Ornithine translocase deficiency" OR "Ornithine transporter deficiency" OR "SLC25A15 mutation" OR "SLC25A15 variant") OR ((note: "Orotic aciduria" OR note: Oroticaciduria) AND note:("urea cycle" OR hyperammonemia OR "ornithine transcarbamylase")))
dx_iem_generic_tier1	(note:("inborn error of metabolism" OR "inborn errors of metabolism" OR "inborn metabolic disorder" OR "inborn metabolic disease" OR "inherited metabolic disorder" OR "inherited metabolic disorders" OR "inherited metabolic disease" OR "heritable metabolic disorder" OR "congenital metabolic disorder" OR "organic acidemia" OR "organic acidemias" OR "organic aciduria" OR aminoacidopathy OR aminoacidopathies OR "fatty acid oxidation disorder" OR "fatty acid oxidation disorders" OR "fatty acid oxidation defect" OR "urea cycle disorder" OR "urea cycle disorders" OR "lysosomal storage disorder" OR "lysosomal storage disease" OR "peroxisomal disorder" OR "peroxisomal disease" OR "glycogen storage disease" OR mucopolysaccharidosis OR mucopolysaccharidoses OR sphingolipidosis))
dx_iem_generic_tier2	(note:(("metabolic genetics" OR "metabolic genetics clinic" OR "biochemical genetics" OR "biochemical genetics clinic" OR "metabolic geneticist" OR "genetics and metabolism" OR "metabolic gene panel" OR IEM) AND ("inborn error" OR "inherited metabolic" OR "enzyme deficiency" OR "newborn screen positive" OR "positive newborn screen" OR "abnormal newborn screen" OR "positive newborn screening" OR "abnormal newborn screening" OR "organic acid" OR "organic acids" OR "organic acidemia" OR "organic aciduria" OR acylcarnitine OR acylcarnitines OR hyperammonemia OR hyperammonemic OR "urea cycle" OR "fatty acid oxidation" OR "lysosomal storage" OR "glycogen storage" OR peroxisomal OR "very long chain fatty acids" OR biotinidase)))
dx_iem_generic_tier3	(note:(("mitochondrial disease" OR "mitochondrial disorder" OR leukodystrophy OR "plasma amino acid" OR "plasma amino acids" OR "quantitative amino acids" OR "amino acid analysis" OR "urine organic acid" OR "urine organic acids" OR "organic acid analysis" OR "acylcarnitine profile" OR acylcarnitine OR acylcarnitines OR "plasma acylcarnitines" OR "very long chain fatty acids" OR "free and total carnitine" OR "lactate to pyruvate ratio" OR "metabolic crisis" OR "metabolic decompensation" OR hyperammonemia OR hyperammonemic OR "hypoketotic hypoglycemia") AND ("inborn error" OR "inherited metabolic" OR "metabolic genetics" OR "biochemical genetics" OR "enzyme deficiency" OR "organic acidemia" OR "organic aciduria" OR "fatty acid oxidation" OR "urea cycle" OR "lysosomal storage" OR "glycogen storage" OR peroxisomal OR "abnormal newborn screen" OR "positive newborn screen")))